source_id,source_name,latitude,longitude,address,notes
MUM-CAM-0001,Colaba Traffic Camera 1,18.902700,72.810375,"Colaba, Mumbai",Signal junction
MUM-CAM-0002,Colaba Traffic Camera 2,18.904500,72.810375,"Colaba, Mumbai",Flyover approach
MUM-CAM-0003,Colaba Traffic Camera 3,18.906300,72.810375,"Colaba, Mumbai",Market stretch
MUM-CAM-0004,Colaba Traffic Camera 4,18.908100,72.810375,"Colaba, Mumbai",Transit corridor
MUM-CAM-0005,Colaba Traffic Camera 5,18.909900,72.810375,"Colaba, Mumbai",Pedestrian crossing
MUM-CAM-0006,Colaba Traffic Camera 6,18.902700,72.812275,"Colaba, Mumbai",Signal junction
MUM-CAM-0007,Colaba Traffic Camera 7,18.904500,72.812275,"Colaba, Mumbai",Flyover approach
MUM-CAM-0008,Colaba Traffic Camera 8,18.906300,72.812275,"Colaba, Mumbai",Market stretch
MUM-CAM-0009,Colaba Traffic Camera 9,18.908100,72.812275,"Colaba, Mumbai",Transit corridor
MUM-CAM-0010,Colaba Traffic Camera 10,18.909900,72.812275,"Colaba, Mumbai",Pedestrian crossing
MUM-CAM-0011,Colaba Traffic Camera 11,18.902700,72.814175,"Colaba, Mumbai",Signal junction
MUM-CAM-0012,Colaba Traffic Camera 12,18.904500,72.814175,"Colaba, Mumbai",Flyover approach
MUM-CAM-0013,Colaba Traffic Camera 13,18.906300,72.814175,"Colaba, Mumbai",Market stretch
MUM-CAM-0014,Colaba Traffic Camera 14,18.908100,72.814175,"Colaba, Mumbai",Transit corridor
MUM-CAM-0015,Colaba Traffic Camera 15,18.909900,72.814175,"Colaba, Mumbai",Pedestrian crossing
MUM-CAM-0016,Colaba Traffic Camera 16,18.902700,72.816075,"Colaba, Mumbai",Signal junction
MUM-CAM-0017,Colaba Traffic Camera 17,18.904500,72.816075,"Colaba, Mumbai",Flyover approach
MUM-CAM-0018,Colaba Traffic Camera 18,18.906300,72.816075,"Colaba, Mumbai",Market stretch
MUM-CAM-0019,Colaba Traffic Camera 19,18.908100,72.816075,"Colaba, Mumbai",Transit corridor
MUM-CAM-0020,Colaba Traffic Camera 20,18.909900,72.816075,"Colaba, Mumbai",Pedestrian crossing
MUM-CAM-0021,Colaba Traffic Camera 21,18.902700,72.817975,"Colaba, Mumbai",Signal junction
MUM-CAM-0022,Colaba Traffic Camera 22,18.904500,72.817975,"Colaba, Mumbai",Flyover approach
MUM-CAM-0023,Colaba Traffic Camera 23,18.906300,72.817975,"Colaba, Mumbai",Market stretch
MUM-CAM-0024,Colaba Traffic Camera 24,18.908100,72.817975,"Colaba, Mumbai",Transit corridor
MUM-CAM-0025,Colaba Traffic Camera 25,18.909900,72.817975,"Colaba, Mumbai",Pedestrian crossing
MUM-CAM-0026,Fort Traffic Camera 1,18.930400,72.831525,"Fort, Mumbai",Signal junction
MUM-CAM-0027,Fort Traffic Camera 2,18.932200,72.831525,"Fort, Mumbai",Flyover approach
MUM-CAM-0028,Fort Traffic Camera 3,18.934000,72.831525,"Fort, Mumbai",Market stretch
MUM-CAM-0029,Fort Traffic Camera 4,18.935800,72.831525,"Fort, Mumbai",Transit corridor
MUM-CAM-0030,Fort Traffic Camera 5,18.937600,72.831525,"Fort, Mumbai",Pedestrian crossing
MUM-CAM-0031,Fort Traffic Camera 6,18.930400,72.833425,"Fort, Mumbai",Signal junction
MUM-CAM-0032,Fort Traffic Camera 7,18.932200,72.833425,"Fort, Mumbai",Flyover approach
MUM-CAM-0033,Fort Traffic Camera 8,18.934000,72.833425,"Fort, Mumbai",Market stretch
MUM-CAM-0034,Fort Traffic Camera 9,18.935800,72.833425,"Fort, Mumbai",Transit corridor
MUM-CAM-0035,Fort Traffic Camera 10,18.937600,72.833425,"Fort, Mumbai",Pedestrian crossing
MUM-CAM-0036,Fort Traffic Camera 11,18.930400,72.835325,"Fort, Mumbai",Signal junction
MUM-CAM-0037,Fort Traffic Camera 12,18.932200,72.835325,"Fort, Mumbai",Flyover approach
MUM-CAM-0038,Fort Traffic Camera 13,18.934000,72.835325,"Fort, Mumbai",Market stretch
MUM-CAM-0039,Fort Traffic Camera 14,18.935800,72.835325,"Fort, Mumbai",Transit corridor
MUM-CAM-0040,Fort Traffic Camera 15,18.937600,72.835325,"Fort, Mumbai",Pedestrian crossing
MUM-CAM-0041,Fort Traffic Camera 16,18.930400,72.837225,"Fort, Mumbai",Signal junction
MUM-CAM-0042,Fort Traffic Camera 17,18.932200,72.837225,"Fort, Mumbai",Flyover approach
MUM-CAM-0043,Fort Traffic Camera 18,18.934000,72.837225,"Fort, Mumbai",Market stretch
MUM-CAM-0044,Fort Traffic Camera 19,18.935800,72.837225,"Fort, Mumbai",Transit corridor
MUM-CAM-0045,Fort Traffic Camera 20,18.937600,72.837225,"Fort, Mumbai",Pedestrian crossing
MUM-CAM-0046,Fort Traffic Camera 21,18.930400,72.839125,"Fort, Mumbai",Signal junction
MUM-CAM-0047,Fort Traffic Camera 22,18.932200,72.839125,"Fort, Mumbai",Flyover approach
MUM-CAM-0048,Fort Traffic Camera 23,18.934000,72.839125,"Fort, Mumbai",Market stretch
MUM-CAM-0049,Fort Traffic Camera 24,18.935800,72.839125,"Fort, Mumbai",Transit corridor
MUM-CAM-0050,Fort Traffic Camera 25,18.937600,72.839125,"Fort, Mumbai",Pedestrian crossing
MUM-CAM-0051,Churchgate Traffic Camera 1,18.932000,72.823875,"Churchgate, Mumbai",Signal junction
MUM-CAM-0052,Churchgate Traffic Camera 2,18.933800,72.823875,"Churchgate, Mumbai",Flyover approach
MUM-CAM-0053,Churchgate Traffic Camera 3,18.935600,72.823875,"Churchgate, Mumbai",Market stretch
MUM-CAM-0054,Churchgate Traffic Camera 4,18.937400,72.823875,"Churchgate, Mumbai",Transit corridor
MUM-CAM-0055,Churchgate Traffic Camera 5,18.939200,72.823875,"Churchgate, Mumbai",Pedestrian crossing
MUM-CAM-0056,Churchgate Traffic Camera 6,18.932000,72.825775,"Churchgate, Mumbai",Signal junction
MUM-CAM-0057,Churchgate Traffic Camera 7,18.933800,72.825775,"Churchgate, Mumbai",Flyover approach
MUM-CAM-0058,Churchgate Traffic Camera 8,18.935600,72.825775,"Churchgate, Mumbai",Market stretch
